datetime,count
2011-01-20 00:00:00,52.6173203636265
2011-01-20 01:00:00,54.869478332258566
2011-01-20 02:00:00,57.409575821264134
2011-01-20 03:00:00,60.66261127304275
2011-01-20 04:00:00,63.470892876124545
2011-01-20 05:00:00,60.58936572899379
2011-01-20 06:00:00,61.443229575789246
2011-01-20 07:00:00,67.94618649271624
2011-01-20 08:00:00,72.15714846023474
2011-01-20 09:00:00,85.88506920880992
2011-01-20 10:00:00,88.3949192710852
2011-01-20 11:00:00,109.89184935371406
2011-01-20 12:00:00,129.2398897809951
2011-01-20 13:00:00,122.28905958830539
2011-01-20 14:00:00,132.9696875924364
2011-01-20 15:00:00,145.69438073296243
2011-01-20 16:00:00,139.26103741823312
2011-01-20 17:00:00,149.22240586977674
2011-01-20 18:00:00,130.435510209818
2011-01-20 19:00:00,122.48547436262484
2011-01-20 20:00:00,135.3921562627791
2011-01-20 21:00:00,136.3090381874997
2011-01-20 22:00:00,131.76514143891401
2011-01-20 23:00:00,139.41269457188216
2011-01-21 00:00:00,47.17652195207715
2011-01-21 01:00:00,49.36048594431429
2011-01-21 02:00:00,36.649400169072294
2011-01-21 03:00:00,35.249618060688185
2011-01-21 04:00:00,47.85372375759137
2011-01-21 05:00:00,59.748740866480766
2011-01-21 06:00:00,65.42391865321584
2011-01-21 07:00:00,67.73192990971316
2011-01-21 08:00:00,74.90749518814137
2011-01-21 09:00:00,75.53943273922965
2011-01-21 10:00:00,82.20150131423492
2011-01-21 11:00:00,94.81234176782932
2011-01-21 12:00:00,119.32873679931093
2011-01-21 13:00:00,125.36640233176409
2011-01-21 14:00:00,123.63569237462825
2011-01-21 15:00:00,117.99243585053698
2011-01-21 16:00:00,124.562405860148
2011-01-21 17:00:00,123.5519484233893
2011-01-21 18:00:00,123.19101598712906
2011-01-21 19:00:00,127.3004849343707
2011-01-21 20:00:00,123.78965104203478
2011-01-21 21:00:00,118.51307774766082
2011-01-21 22:00:00,112.11610149822491
2011-01-21 23:00:00,123.27049256176389
2011-01-22 00:00:00,38.36313638585326
2011-01-22 01:00:00,44.129318222273625
2011-01-22 02:00:00,47.522395012778794
2011-01-22 03:00:00,50.094220383602725
2011-01-22 04:00:00,47.19701035145479
2011-01-22 06:00:00,54.684575735227085
2011-01-22 07:00:00,52.00503523402641
2011-01-22 08:00:00,53.32996586673367
2011-01-22 09:00:00,60.259524909080554
2011-01-22 10:00:00,71.04001980895183
2011-01-22 11:00:00,78.68993569398121
2011-01-22 12:00:00,86.9781497874535
2011-01-22 13:00:00,95.90800693524763
2011-01-22 14:00:00,98.93956584307377
2011-01-22 15:00:00,109.96097060483876
2011-01-22 16:00:00,117.05778467249793
2011-01-22 17:00:00,132.18552413104055
2011-01-22 18:00:00,107.99817892460878
2011-01-22 19:00:00,114.86429430082033
2011-01-22 20:00:00,101.84432165987901
2011-01-22 21:00:00,116.36156363694997
2011-01-22 22:00:00,119.6342203470143
2011-01-22 23:00:00,100.63440053320286
2011-01-23 00:00:00,35.539867679533245
2011-01-23 01:00:00,37.18513079112545
2011-01-23 02:00:00,35.94465921327168
2011-01-23 03:00:00,37.608661521766635
2011-01-23 05:00:00,48.24257772277667
2011-01-23 06:00:00,50.475893115256675
2011-01-23 07:00:00,52.120197782319394
2011-01-23 08:00:00,49.01929770650708
